decIngresoFam_Ficha,quintil_correcto
200.0,1
450.0,2
150.0,1
200.0,1
500.0,2
100.0,1
300.0,1
100.0,1
300.0,1
400.0,1
400.0,1
300.0,1
500.0,2
0.0,0
250.0,1
250.0,1
250.0,1
800.0,2
120.0,1
200.0,1
100.0,1
100.0,1
400.0,1
400.0,1
350.0,1
80.0,1
150.0,1
350.0,1
500.0,2
200.0,1
350.0,1
160.0,1
400.0,1
425.0,2
425.0,2
425.0,2
350.0,1
300.0,1
100.0,1
425.0,2
600.0,2
160.0,1
400.0,1
50.0,1
425.0,2
50.0,1
250.0,1
50.0,1
425.0,2
50.0,1
8.0,1
425.0,2
0.0,0
350.0,1
100.0,1
700.0,2
300.0,1
400.0,1
100.0,1
100.0,1
100.0,1
200.0,1
950.0,3
374.0,1
1.0,1
0.0,0
150.0,1
400.0,1
250.0,1
425.0,2
1.0,1
100.0,1
500.0,2
560.0,2
700.0,2
30.0,1
200.0,1
250.0,1
300.0,1
200.0,1
360.0,1
100.0,1
300.0,1
700.0,2
300.0,1
400.0,1
425.0,2
20.0,1
50.0,1
500.0,2
350.0,1
400.0,1
100.0,1
300.0,1
350.0,1
100.0,1
200.0,1
300.0,1
600.0,2
240.0,1
40.0,1
300.0,1
360.0,1
300.0,1
70.0,1
5.0,1
270.0,1
950.0,3
400.0,1
400.0,1
600.0,2
300.0,1
700.0,2
400.0,1
350.0,1
50.0,1
800.0,2
200.0,1
400.0,1
950.0,3
400.0,1
800.0,2
425.0,2
20.0,1
100.0,1
600.0,2
600.0,2
10.0,1
45.0,1
350.0,1
400.0,1
950.0,3
100.0,1
200.0,1
100.0,1
100.0,1
425.0,2
950.0,3
400.0,1
100.0,1
400.0,1
250.0,1
400.0,1
300.0,1
70.0,1
950.0,3
0.0,0
250.0,1
30.0,1
950.0,3
950.0,3
90.0,1
100.0,1
200.0,1
5.0,1
200.0,1
450.0,2
50.0,1
100.0,1
300.0,1
0.0,0
300.0,1
817.0,3
200.0,1
400.0,1
200.0,1
400.0,1
950.0,3
200.0,1
400.0,1
300.0,1
90.0,1
400.0,1
400.0,1
400.0,1
480.0,2
250.0,1
480.0,2
30.0,1
100.0,1
300.0,1
300.0,1
420.0,2
150.0,1
360.0,1
200.0,1
80.0,1
40.0,1
200.0,1
393.0,1
250.0,1
93.0,1
200.0,1
400.0,1
150.0,1
100.0,1
30.0,1
600.0,2
200.0,1
0.0,0
250.0,1
500.0,2
380.0,1
450.0,2
100.0,1
400.0,1
100.0,1
500.0,2
600.0,2
400.0,1
400.0,1
120.0,1
200.0,1
100.0,1
180.0,1
800.0,2
360.0,1
300.0,1
50.0,1
400.0,1
30.0,1
950.0,3
300.0,1
50.0,1
250.0,1
5.0,1
150.0,1
150.0,1
400.0,1
200.0,1
200.0,1
500.0,2
950.0,3
600.0,2
3.0,1
950.0,3
950.0,3
400.0,1
400.0,1
950.0,3
150.0,1
800.0,2
800.0,2
200.0,1
70.0,1
250.0,1
500.0,2
450.0,2
300.0,1
115.0,1
6.0,1
140.0,1
200.0,1
425.0,2
100.0,1
100.0,1
425.0,2
425.0,2
950.0,3
80.0,1
100.0,1
460.0,2
450.0,2
200.0,1
400.0,1
230.0,1
200.0,1
400.0,1
400.0,1
100.0,1
400.0,1
100.0,1
300.0,1
50.0,1
950.0,3
300.0,1
400.0,1
100.0,1
320.0,1
90.0,1
50.0,1
100.0,1
30.0,1
300.0,1
